Not using cached read wrapper
Stats thread started at 0.552408
ICU TimeZone Detection - Raw Offset: -8:00, Platform Override: ''
Session CrashGUID >====================================================
         Session CrashGUID >   UECC-Windows-D60A6BAF4CF1A3FB31C013A5C76F7F7F
         Session CrashGUID >====================================================
Loading IOS ini files took 0.02 seconds
Loading Android ini files took 0.02 seconds
Loading HoloLens ini files took 0.02 seconds
Loading Mac ini files took 0.02 seconds
Loading VulkanPC ini files took 0.03 seconds
Loading Unix ini files took 0.03 seconds
Loading Windows ini files took 0.03 seconds
Loading TVOS ini files took 0.03 seconds
Loading LinuxArm64 ini files took 0.03 seconds
Loading Linux ini files took 0.03 seconds
Mounting Engine plugin Bridge
Mounting Engine plugin FastBuildController
Mounting Engine plugin MeshPainting
Mounting Engine plugin XGEController
Mounting Engine plugin CameraShakePreviewer
Mounting Engine plugin AISupport
Mounting Engine plugin GameplayCameras
Mounting Engine plugin Paper2D
Mounting Engine plugin Niagara
Mounting Engine plugin ControlRig
Mounting Engine plugin BlendSpaceMotionAnalysis
Mounting Engine plugin ControlRigSpline
Mounting Engine plugin IKRig
Mounting Engine plugin AssetManagerEditor
Mounting Engine plugin CryptoKeys
Mounting Engine plugin AlembicImporter
Mounting Engine plugin DatasmithContent
Mounting Engine plugin EditorDebugTools
Mounting Engine plugin CurveEditorTools
Mounting Engine plugin DataValidation
Mounting Engine plugin EditorScriptingUtilities
Mounting Engine plugin FacialAnimation
Mounting Engine plugin GeometryMode
Mounting Engine plugin GameplayTagsEditor
Mounting Engine plugin MacGraphicsSwitching
Mounting Engine plugin MaterialAnalyzer
Mounting Engine plugin ModelingToolsEditorMode
Mounting Engine plugin PluginBrowser
Mounting Engine plugin SequencerAnimTools
Mounting Engine plugin SpeedTreeImporter
Mounting Engine plugin VariantManagerContent
Mounting Engine plugin StylusInput
Mounting Engine plugin EnvironmentQueryEditor
Mounting Engine plugin WorldPartitionHLODUtilities
Mounting Engine plugin AnimationModifierLibrary
Mounting Engine plugin AutomationUtils
Mounting Engine plugin BackChannel
Mounting Engine plugin ChaosCloth
Mounting Engine plugin ChaosClothEditor
Mounting Engine plugin ChaosNiagara
Mounting Engine plugin ChaosSolverPlugin
Mounting Engine plugin CharacterAI
Mounting Engine plugin EnhancedInput
Mounting Engine plugin FullBodyIK
Mounting Engine plugin MobileLauncherProfileWizard
Mounting Engine plugin AnimationSharing
Mounting Engine plugin CLionSourceCodeAccess
Mounting Engine plugin CodeLiteSourceCodeAccess
Mounting Engine plugin GeometryCollectionPlugin
Mounting Engine plugin GitSourceControl
Mounting Engine plugin GeometryFlow
Mounting Engine plugin KDevelopSourceCodeAccess
Mounting Engine plugin NullSourceCodeAccess
Mounting Engine plugin OodleNetwork
Mounting Engine plugin PerforceSourceControl
Mounting Engine plugin PlasticSourceControl
Mounting Engine plugin PluginUtils
Mounting Engine plugin PixWinPlugin
Mounting Engine plugin ChaosEditor
Mounting Engine plugin TcpMessaging
Mounting Engine plugin PropertyAccessNode
Mounting Engine plugin MeshLODToolset
Mounting Engine plugin RiderSourceCodeAccess
Mounting Engine plugin UdpMessaging
Mounting Engine plugin ActorSequence
Mounting Engine plugin MeshModelingToolsetExp
Mounting Engine plugin OpenImageDenoise
Mounting Engine plugin SubversionSourceControl
Mounting Engine plugin TextureFormatOodle
Mounting Engine plugin TraceDataFilters
Mounting Engine plugin PlanarCut
Mounting Engine plugin LevelSequenceEditor
Mounting Engine plugin PlatformCrypto
Mounting Engine plugin ProxyLODPlugin
Mounting Engine plugin MatineeToLevelSequence
Mounting Engine plugin PythonScriptPlugin
Mounting Engine plugin UObjectPlugin
Mounting Engine plugin AndroidMedia
Mounting Engine plugin VisualStudioCodeSourceCodeAccess
Mounting Engine plugin VisualStudioSourceCodeAccess
Mounting Engine plugin SequencerScripting
Mounting Engine plugin XCodeSourceCodeAccess
Mounting Engine plugin AvfMedia
Mounting Engine plugin TemplateSequence
Mounting Engine plugin SkeletalReduction
Mounting Engine plugin ImgMedia
Mounting Engine plugin MediaCompositing
Mounting Engine plugin MediaPlayerEditor
Mounting Engine plugin WebMMedia
Mounting Engine plugin WmfMedia
Mounting Engine plugin OnlineBase
Mounting Engine plugin OnlineSubsystem
Mounting Engine plugin OnlineSubsystemNull
Mounting Engine plugin OnlineSubsystemUtils
Mounting Engine plugin LauncherChunkInstaller
Mounting Engine plugin ActorLayerUtilities
Mounting Engine plugin AndroidFileServer
Mounting Engine plugin AndroidMoviePlayer
Mounting Engine plugin AndroidDeviceProfileSelector
Mounting Engine plugin AndroidPermission
Mounting Engine plugin AppleMoviePlayer
Mounting Engine plugin AppleImageUtils
Mounting Engine plugin ArchVisCharacter
Mounting Engine plugin AssetTags
Mounting Engine plugin AudioCapture
Mounting Engine plugin AudioSynesthesia
Mounting Engine plugin CableComponent
Mounting Engine plugin CustomMeshComponent
Mounting Engine plugin ChunkDownloader
Mounting Engine plugin ExampleDeviceProfileSelector
Mounting Engine plugin GeometryCache
Mounting Engine plugin GeometryProcessing
Mounting Engine plugin GoogleCloudMessaging
Mounting Engine plugin GooglePAD
Mounting Engine plugin HairStrands
Mounting Engine plugin IOSDeviceProfileSelector
Mounting Engine plugin LinuxDeviceProfileSelector
Mounting Engine plugin LocationServicesBPLibrary
Mounting Engine plugin MeshModelingToolset
Mounting Engine plugin MobilePatchingUtils
Mounting Engine plugin ProceduralMeshComponent
Mounting Engine plugin PropertyAccessEditor
Mounting Engine plugin RuntimePhysXCooking
Mounting Engine plugin SignificanceManager
Mounting Engine plugin ResonanceAudio
Mounting Engine plugin SoundFields
Mounting Engine plugin Synthesis
Mounting Engine plugin WebMMoviePlayer
Mounting Engine plugin WindowsDeviceProfileSelector
Mounting Engine plugin WindowsMoviePlayer
Mounting Engine plugin ContentBrowserAssetDataSource
Mounting Engine plugin ContentBrowserFileDataSource
Mounting Engine plugin ContentBrowserClassDataSource
Mounting Engine plugin Interchange
Mounting Engine plugin InterchangeEditor
Mounting Engine plugin OnlineSubsystemGooglePlay
Mounting Engine plugin OnlineServices
Mounting Engine plugin OnlineSubsystemIOS
FPackageName: Mount point added: '../../Plugins/Bridge/Content/' mounted to '/Bridge/'
FPackageName: Mount point added: '../../Plugins/2D/Paper2D/Content/' mounted to '/Paper2D/'
FPackageName: Mount point added: '../../Plugins/FX/Niagara/Content/' mounted to '/Niagara/'
FPackageName: Mount point added: '../../Plugins/Animation/ControlRig/Content/' mounted to '/ControlRig/'
FPackageName: Mount point added: '../../Plugins/Animation/ControlRigSpline/Content/' mounted to '/ControlRigSpline/'
FPackageName: Mount point added: '../../Plugins/Animation/IKRig/Content/' mounted to '/IKRig/'
FPackageName: Mount point added: '../../Plugins/Enterprise/DatasmithContent/Content/' mounted to '/DatasmithContent/'
FPackageName: Mount point added: '../../Plugins/Editor/GeometryMode/Content/' mounted to '/GeometryMode/'
FPackageName: Mount point added: '../../Plugins/Editor/ModelingToolsEditorMode/Content/' mounted to '/ModelingToolsEditorMode/'
FPackageName: Mount point added: '../../Plugins/Editor/SpeedTreeImporter/Content/' mounted to '/SpeedTreeImporter/'
